This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.5.12)  27 MAR 2016 15:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**lab_report_1.tex
(./lab_report_1.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2014/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/03/24 3.9k The Babel package
\tc@ury=\dimen177
Package trimclip Info: Using driver 'tc-pdftex.def'.

(/usr/local/texlive/2014/texmf-dist/tex/latex/adjustbox/tc-pdftex.def
File: tc-pdftex.def 2012/05/13 v1.0 Clipping driver for pdftex
))
\adjbox@Width=\dimen178
\adjbox@Height=\dimen179
\adjbox@Depth=\dimen180
\adjbox@Totalheight=\dimen181

(/usr/local/texlive/2014/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2011/09/13 v1.0 Conditionals for odd/even page detection
\c@checkoddpage=\count286
LaTeX Info: Redefining \checkoddpage on input line 25.
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box46
\sift@deathcycles=\count287
\@vwid@loff=\dimen182
\@vwid@roff=\dimen183
))
(/usr/local/texlive/2014/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count288
\float@exts=\toks32
\float@box=\box47
\@float@everytoks=\toks33
\@floatcapt=\box48
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/subfig/subfig.sty
Package: subfig 2005/06/28 ver: 1.3 subfig package

(/usr/local/texlive/2014/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2013/05/02 v3.3-89 Customizing captions (AR)

(/usr/local/texlive/2014/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2013/05/02 v1.6-88 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 57.
\captionmargin=\dimen184
\captionmargin@=\dimen185
\captionwidth=\dimen186
\caption@tempdima=\dimen187
\caption@indent=\dimen188
\caption@parindent=\dimen189
\caption@hangindent=\dimen190
)
\c@ContinuedFloat=\count289
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
)
\c@KVtest=\count290
\sf@farskip=\skip115
\sf@captopadj=\dimen191
\sf@capskip=\skip116
\sf@nearskip=\skip117
\c@subfigure=\count291
\c@subfigure@save=\count292
\c@subtable=\count293
\c@subtable@save=\count294
\sf@top=\skip118
\sf@bottom=\skip119
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count295
\output=\toks34
\linenoprevgraf=\count296
\linenumbersep=\dimen192
\linenumberwidth=\dimen193
\c@linenumber=\count297
\c@pagewiselinenumber=\count298
\c@LN@truepage=\count299
\c@internallinenumber=\count300
\c@internallinenumbers=\count301
\quotelinenumbersep=\dimen194
\bframerule=\dimen195
\bframesep=\dimen196
\bframebox=\box49
LaTeX Info: Redefining \\ on input line 3056.
)
(./lab_report_1.aux
LaTeX Info: Redefining \. on input line 24.
LaTeX Info: Redefining \% on input line 24.
)
\openout1 = `lab_report_1.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 146.
LaTeX Font Info:    ... okay on input line 146.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 146.
LaTeX Font Info:    ... okay on input line 146.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 146.
LaTeX Font Info:    ... okay on input line 146.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 146.
LaTeX Font Info:    ... okay on input line 146.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 146.
LaTeX Font Info:    ... okay on input line 146.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 146.
LaTeX Font Info:    ... okay on input line 146.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 146.
LaTeX Font Info:    ... okay on input line 146.
LaTeX Info: Redefining \. on input line 146.
LaTeX Info: Redefining \% on input line 146.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(85.35826pt, 688.5567pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=688.5567pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-109.59085pt
* \headheight=80.0pt
* \headsep=42.67912pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2014/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count302
\scratchdimen=\dimen197
\scratchbox=\box50
\nofMPsegments=\count303
\nofMParguments=\count304
\everyMPshowfont=\toks35
\MPscratchCnt=\count305
\MPscratchDim=\dimen198
\MPnumerator=\count306
\makeMPintoPDFobject=\count307
\everyMPtoPDFconversion=\toks36
) (/usr/local/texlive/2014/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(/usr/local/texlive/2014/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(/usr/local/texlive/2014/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box51
Package hyperref Info: Link coloring OFF on input line 146.

(/usr/local/texlive/2014/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/local/texlive/2014/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count308
)
LaTeX Info: Redefining \ref on input line 146.
LaTeX Info: Redefining \pageref on input line 146.
LaTeX Info: Redefining \nameref on input line 146.

(./lab_report_1.out) (./lab_report_1.out)
\@outlinefile=\write3
\openout3 = `lab_report_1.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    Try loading font information for U+msa on input line 151.

(/usr/local/texlive/2014/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 151.

(/usr/local/texlive/2014/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 153.
 [1

{/usr/local/texlive/2014/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (./lab_
report_1.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 41.

[2])
\tf@toc=\write4
\openout4 = `lab_report_1.toc'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 155.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 155.
 [3]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 179.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 179.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 179.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 179.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 179.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 179.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.
 [4]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 197.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 197.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 197.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 197.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 197.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 197.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 200.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 233.
 [5]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 234.
 <translatingCube.png, id=307, 399.4925pt x 212.29312pt>
File: translatingCube.png Graphic file (type png)

<use translatingCube.png>
Package pdftex.def Info: translatingCube.png used on input line 239.
(pdftex.def)             Requested size: 167.2989pt x 88.90335pt.

Underfull \hbox (badness 10000) in paragraph at lines 250--253

 []

<image001.png, id=311, 776.9025pt x 594.22pt>
File: image001.png Graphic file (type png)
 <use image001.png>
Package pdftex.def Info: image001.png used on input line 270.
(pdftex.def)             Requested size: 250.95476pt x 191.94049pt.

<image003.png, id=312, 817.0525pt x 608.2725pt>
File: image003.png Graphic file (type png)
 <use image003.png>
Package pdftex.def Info: image003.png used on input line 276.
(pdftex.def)             Requested size: 250.95476pt x 186.82689pt.

<image002.png, id=313, 855.195pt x 603.25375pt>
File: image002.png Graphic file (type png)
 <use image002.png>
Package pdftex.def Info: image002.png used on input line 282.
(pdftex.def)             Requested size: 250.95476pt x 177.01941pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 287.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 287.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 287.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 287.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 287.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 287.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 287.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 287.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 287.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 287.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 287.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 287.
 [6 <./translatingCube.png>] <image009.png, id=340, 843.15pt x 516.93124pt>
File: image009.png Graphic file (type png)

<use image009.png>
Package pdftex.def Info: image009.png used on input line 294.
(pdftex.def)             Requested size: 250.95476pt x 153.85797pt.
 <image007.png, id=341, 817.0525pt x 530.98375pt>
File: image007.png Graphic file (type png)

<use image007.png>
Package pdftex.def Info: image007.png used on input line 300.
(pdftex.def)             Requested size: 250.95476pt x 163.08815pt.
 <image008.png, id=342, 896.34875pt x 508.90125pt>
File: image008.png Graphic file (type png)

<use image008.png>
Package pdftex.def Info: image008.png used on input line 306.
(pdftex.def)             Requested size: 250.95476pt x 142.47585pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 311.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 311.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 311.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 311.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 311.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 311.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 311.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 311.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 311.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 311.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 311.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 311.
 [7 <./image001.png> <./image003.png> <./image002.png>]
<image004.png, id=364, 848.16875pt x 564.1075pt>
File: image004.png Graphic file (type png)
 <use image004.png>
Package pdftex.def Info: image004.png used on input line 318.
(pdftex.def)             Requested size: 250.95476pt x 166.9009pt.

<image006.png, id=365, 817.0525pt x 547.04375pt>
File: image006.png Graphic file (type png)
 <use image006.png>
Package pdftex.def Info: image006.png used on input line 324.
(pdftex.def)             Requested size: 250.95476pt x 168.02087pt.

<image005.png, id=366, 832.10875pt x 558.085pt>
File: image005.png Graphic file (type png)
 <use image005.png>
Package pdftex.def Info: image005.png used on input line 330.
(pdftex.def)             Requested size: 250.95476pt x 168.31242pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 337.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 337.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 337.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 337.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 337.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 337.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 337.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 337.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 337.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 337.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 337.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 337.
 [8 <./image009.png> <./image007.png> <./image008.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 339.
 [9 <./image004.png> <./image006.png> <./image005.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 340.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 340.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 340.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 340.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 340.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 340.
 <fallingBall.png, id=402, 412.54124pt x 269.005pt>
File: fallingBall.png Graphic file (type png)

<use fallingBall.png>
Package pdftex.def Info: fallingBall.png used on input line 356.
(pdftex.def)             Requested size: 167.2989pt x 109.09009pt.

Underfull \hbox (badness 10000) in paragraph at lines 347--359

 []


Underfull \hbox (badness 10000) in paragraph at lines 361--362

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 402.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 402.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 402.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 402.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 402.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 402.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 402.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 402.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 402.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 402.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 402.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 402.
[10 <./fallingBall.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 406.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 406.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 406.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 406.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 406.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 406.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 421.
 [11]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 424.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 424.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 424.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 424.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 424.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 424.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 433.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 433.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 433.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 433.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 433.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 433.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 449.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 449.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 449.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 449.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 449.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 449.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 455.

<humanoid_segments.png, id=427, 192.72pt x 181.67876pt>
File: humanoid_segments.png Graphic file (type png)

<use humanoid_segments.png>
Package pdftex.def Info: humanoid_segments.png used on input line 461.
(pdftex.def)             Requested size: 117.1105pt x 110.39972pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 465.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 465.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 465.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 465.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 465.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 465.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 465.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 465.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 465.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 465.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 465.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 465.
 [12]
